[02:31.000 --> 02:33.000]  How are you?
[01:56:25.400 --> 01:56:30.440]  all the ones which are adjacent to one another. So, which will be the pairs you can recreate
[01:56:31.720 --> 01:56:40.760]  from index zero from index zero to one and one correct. So, the first index will be zero and one
[01:56:40.760 --> 01:56:45.320]  because they are adjacent cells and both are one one. So, we will index that first. What is the
[01:56:45.320 --> 01:56:54.280]  second pair that you can make? Two. You know, one index three. Very good, index one and index three.
[01:56:54.280 --> 01:56:59.880]  Yes. So, first index. So, you have to only pick up the ones just disregard zero.
[01:57:00.840 --> 01:57:06.360]  So, when we are picking up the ones, we will make the pair of zero and one that is first pair
[01:57:06.360 --> 01:57:12.360]  and the second pair is one and three. As you can see, let me scroll further.
[01:57:15.080 --> 01:57:22.280]  Yeah. So, this is the first pair which is one index zero and index one. So, which means
[01:57:22.280 --> 01:57:32.280]  A bar dot B bar plus A bar dot B. B is equal to one. That means this A bar dot B bar plus A bar dot B
[01:57:32.280 --> 01:57:36.360]  is equal to A bar. So, by grouping these two ones,
[01:57:36.360 --> 01:57:42.680]  equivalently, we will get A bar. So, now, let us see how to get the same result from the A map.
[01:57:43.240 --> 01:57:48.760]  Now, on the left side, you can see that they have used the laws of Boolean algebra to simplify.
[01:57:48.760 --> 01:57:55.480]  So, A bar dot B bar plus A bar dot B, they have used one law. A bar has been common. B bar plus B.
[01:57:55.480 --> 01:58:01.640]  What is B bar plus B? That is always one. Right? One of the laws said that if we add B plus B bar,
[01:58:01.640 --> 01:58:09.160]  that will always be one and one dot any value is always that value. So, we are left with A bar.
[01:58:09.160 --> 01:58:13.800]  That is to the simplification using the Boolean laws. Now, let us see how we can get the same
[01:58:13.800 --> 01:58:22.280]  output using the K map. So, from the first pair that we have created, where we have made a pair of
[01:58:23.320 --> 01:58:29.400]  minimum value zero and minimum value one. Now, we will get the values in such a way that we will
[01:58:29.400 --> 01:58:35.960]  be left with only the value A bar and how that happens? When you do the pairing, whether it's a
[01:58:35.960 --> 01:58:42.680]  two variable K map or three variable K map, when you do the pairing, you have to see that which value
[01:58:42.680 --> 01:58:47.880]  is remaining constant and which values are changing. So, we have two variables here. One is A and
[01:58:47.880 --> 01:58:56.760]  one is B. For both these values of the pair is A changing or A remaining zero for both of them.
[01:58:57.320 --> 01:59:04.520]  A is zero for both of them because it is horizontal. So, whether you look at A from the zero
[01:59:04.520 --> 01:59:10.760]  min term or you look at A from one min term, the value of A stays zero. That means the A is
[01:59:10.760 --> 01:59:18.520]  constant, isn't it? Now, what is A actually? A is zero and if A is zero, that means it will be
[01:59:18.520 --> 01:59:25.400]  represented by the variable A bar, isn't it? If A is zero, that means A will be represented as A bar.
[01:59:26.920 --> 01:59:31.240]  How about is B staying same in both the cells or is it changing?
[01:59:31.240 --> 01:59:37.480]  It's changing. B is zero in the first one and B is becoming one in the second one. So,
[01:59:37.480 --> 01:59:43.400]  if any variable whose value is changing between the given two, we just completely disregard that.
[01:59:44.280 --> 01:59:49.960]  So, which means when you have done the pairing, we are looking for the two variables as to which
[01:59:49.960 --> 01:59:56.280]  is changing and which is not changing. If something is not changing, that is retained and something
[01:59:56.280 --> 02:00:02.760]  which is changing, that will be disregarded. Since A is remaining zero in both these, so A will remain
[02:00:02.760 --> 02:00:08.680]  as zero because it's not changing. So, we will retain A but B is zero here and it becomes one
[02:00:08.680 --> 02:00:14.040]  there. So, it is changing. So, we will completely disregard B. Now, we will not write A because the
[02:00:14.040 --> 02:00:21.240]  value of A is actually zero which is a representation of A bar. So, therefore, from this pair, we just get A bar.
[02:00:21.560 --> 02:00:27.560]  Have you got this? Have you understood how we are getting A bar?
[02:00:27.560 --> 02:00:37.160]  Yes, first, here that we created which is index zero and index one, A remains same because we are
[02:00:37.160 --> 02:00:42.280]  talking about this horizontal line for both the cells A is zero. It's not changing. Anything which
[02:00:42.280 --> 02:00:47.000]  is not changing, we will retain that. So, therefore, A will be written as A bar because it's a zero.
[02:00:47.000 --> 02:00:51.880]  If it was one, if we were on the lower row, then it would be A because A is one there.
[02:00:51.880 --> 02:00:57.880]  But since we are in the upper row which is zero, so it will be taken as A bar. But B is changing
[02:00:57.880 --> 02:01:02.600]  in the first cell it is zero, in the second cell it is one which is changing. So, we will not take B,
[02:01:02.600 --> 02:01:07.240]  we will remove it. So, the only thing we are left with in the first case is A bar.
[02:01:08.200 --> 02:01:12.440]  Now, based on this, what is the second pair we can make?
[02:01:15.640 --> 02:01:21.880]  Index number one and three. Now, if we make one and three, can you tell me what will be the
[02:01:22.520 --> 02:01:27.000]  simplified Boolean expression for between one and three? What is changing and what is remaining
[02:01:27.000 --> 02:01:37.160]  constant? Peace. Is A remaining constant? No. No. Because in the first row, A is
[02:01:37.160 --> 02:01:43.080]  zero, in the second row, A is one. So, we will completely disregard A. What are we left with?
[02:01:44.280 --> 02:01:53.240]  B. B, B. Now, will B, B, B or B bar plus B? Because B is represented by the value one. So,
[02:01:53.240 --> 02:02:00.120]  which means the B will be taken as one. So, the simplified expression will be A bar plus B.
[02:02:00.680 --> 02:02:05.000]  And that is the simplified expression for this whole expression which is given here.
[02:02:05.080 --> 02:02:11.720]  So, let us see that. So, if you see this group, then this dot B and A B. So, if you simplify
[02:02:11.720 --> 02:02:17.000]  this expression using the Boolean laws, then we will get the B. And the same result,
[02:02:17.000 --> 02:02:22.760]  we can also get directly from the A map. So, if you see this group, then in this group,
[02:02:22.760 --> 02:02:28.760]  the variable A is changing while the variable B is constant. So, in this group,
[02:02:28.760 --> 02:02:34.920]  we will keep this variable B. And we will ignore this variable A. And here, since the value of B
[02:02:34.920 --> 02:02:42.600]  is equal to one. So, this group represents B. That means this group represents A bar while this
[02:02:42.600 --> 02:02:49.960]  group represents B. And the overall function is the summation of A bar and B. So, in this way,
[02:02:49.960 --> 02:02:55.240]  using the K map, we can simplify the Boolean expression without using any Boolean laws.
[02:02:55.880 --> 02:03:05.480]  You saw how much simplification we did from use of two gates for A bar. Sorry, A bar 1 gate,
[02:03:05.480 --> 02:03:11.400]  B bar 1 gate, A bar and B, two other gates and A and B. So, a Boolean expression which
[02:03:11.400 --> 02:03:17.000]  comprise of six different variables is now, six different combinations is now turn to just A bar
[02:03:17.000 --> 02:03:22.120]  plus B. And if you draw the truth table for this longer version of the Boolean expression,
[02:03:22.200 --> 02:03:27.400]  which is given in F 1 there. And this shorter version, which is A bar plus B, they both will
[02:03:27.400 --> 02:03:32.040]  actually exactly be the same in terms of the output. So, when you are making a digital circuitry,
[02:03:32.040 --> 02:03:37.720]  and you derive an expression that this expression will give you the desired output,
[02:03:37.720 --> 02:03:43.320]  which is through A bar dot B bar plus A bar dot B plus A dot B. Your next target should be to
[02:03:43.320 --> 02:03:48.760]  simplify this to see, look at the possibility of reducing this expression to a least possible way,
[02:03:48.760 --> 02:03:53.560]  still to get the same output. So, if your expectation was this output,
[02:03:53.560 --> 02:03:58.680]  the same can be achieved using the smaller version, which is A bar plus B. And you see how
[02:03:58.680 --> 02:04:04.360]  simply we were able to simplify the Boolean expression without using any laws of the Boolean algebra.
[02:04:05.400 --> 02:04:11.560]  So, again to repeat, first of all whichever format is given to you, whether sigma 013 or A bar B
[02:04:11.560 --> 02:04:17.160]  bar A bar B AB, you have to first come up with the indexes whose value will be 1. Next step,
[02:04:17.160 --> 02:04:21.560]  you have to look at the possible combinations of the pairs of the edges and cells.
[02:04:22.520 --> 02:04:27.000]  Once you have done these two things, then keep the variable, which is remaining constant
[02:04:27.000 --> 02:04:33.240]  for the two indexes of the pair, and disregard the one which is changing. Like in the first case,
[02:04:33.240 --> 02:04:39.720]  A bar in the second case B, and then add them together, it is sum of products SOP. So, it will be
[02:04:39.720 --> 02:04:45.960]  A bar plus B, that is the reduced expression. Let us have a look at the next example.
[02:04:50.360 --> 02:04:58.360]  Okay, in this case, the expression is A bar dot B plus A dot B bar. Can this be simplified for the?
[02:04:59.320 --> 02:05:09.560]  Am I still connected?
[02:05:11.560 --> 02:05:13.640]  And I think you can be simplified further.
[02:05:14.440 --> 02:05:17.720]  Yeah, it cannot be. Do we have any adjacent cells where the pairing can be done?
[02:05:18.680 --> 02:05:19.800]  No. No.
[02:05:19.800 --> 02:05:25.320]  No. So, if that is the scenario, when you don't see any possibility of a pairing, because
[02:05:25.800 --> 02:05:30.040]  there are no two adjacent cells, which can be paired in such a scenario, the
[02:05:31.400 --> 02:05:36.200]  further simplification cannot be done, which means the Boolean expression, which is given to you,
[02:05:36.200 --> 02:05:39.320]  that is the simplest form. You cannot go anything beyond that.
[02:05:40.120 --> 02:05:41.640]  Isn't that XOR gate?
[02:05:45.000 --> 02:05:49.000]  A bar dot B plus A B bar, yes, that is an XOR gate, correct?
[02:05:49.960 --> 02:05:59.320]  Okay, yeah. But in case of this, you cannot further simplify. So, you have to get this A bar dot B plus A dot B bar.
[02:06:01.880 --> 02:06:07.320]  Now, let us have a look at the three variable K map. The concept is exactly the same.
[02:06:07.320 --> 02:06:11.400]  It will be just the plotting of values, which will slightly change. So, the values, which are
[02:06:11.400 --> 02:06:17.800]  given to us here is sigma 015. Okay. So, as a part of this, what we have done is we have marked
[02:06:17.800 --> 02:06:22.680]  all those min term values as one whose values are given here. For example, 0.
[02:06:22.680 --> 02:06:29.640]  This min term 1, m 0, m 1 and m 5. And now, let us try to minimize this function.
[02:06:30.440 --> 02:06:35.880]  So, as I have discussed earlier, to minimize this function, we need to make the group of ones,
[02:06:35.880 --> 02:06:41.800]  which are adjacent to each other, and the group should be in the power of 2. So, in this case,
[02:06:42.360 --> 02:06:47.320]  this is the first group. And by comparing these two ones, we will get the second group.
[02:06:48.040 --> 02:06:53.480]  And with these two groups, all the ones in the map gets covered. So, first of all,
[02:06:53.480 --> 02:06:59.720]  let us consider this group. So, in this group, if you see, then this variable C is changing,
[02:07:00.280 --> 02:07:06.760]  while the variable A and B are fixed. Therefore, for this particular group, we will consider this
[02:07:06.760 --> 02:07:12.520]  variable A and B, and we will ignore the variable C. Now, see the difference here, because we have
[02:07:12.520 --> 02:07:18.360]  three variables here, A, B and C. Unlike the previous case, where we were just looking at the values
[02:07:18.360 --> 02:07:25.560]  of A or B in isolation. Now, we are also looking at the value of C. Now, if we see the first pair,
[02:07:25.560 --> 02:07:32.840]  which is between index 0 and index 1, the only value which is remaining same between A, B and C
[02:07:32.840 --> 02:07:41.080]  is 0. So, sorry, between A and B, because A is 0, B is 0 in both the cases. So, that means,
[02:07:41.080 --> 02:07:46.600]  A and B will be retained, and C will be disregarded, because C is changing from 0 to 1.
[02:07:46.600 --> 02:07:53.400]  In the first case, we have the value of C 0, and the value of, in the first case, the value of C
[02:07:53.400 --> 02:07:58.840]  0, and in the second case, value of C is 1. So, that needs to be disregarded. What are we left
[02:07:58.920 --> 02:08:03.080]  with for this pair? What do you think will be the Boolean expression for this one? A bar?
[02:08:04.920 --> 02:08:13.720]  Is it A bar? And what about B? B is also not changing, right? Yes, because B is also not changing,
[02:08:13.720 --> 02:08:19.480]  so it will be A bar dot B bar. The actual expression for this would have been the previously.
[02:08:19.480 --> 02:08:23.000]  Can you tell me what was the original expression for this, which we are trying to reduce?
[02:08:23.240 --> 02:08:36.600]  What was the original expression? A bar, B bar, C bar, A bar, B bar, C bar, C. The original expression
[02:08:36.600 --> 02:08:44.200]  was A bar, B bar, C bar, because all 0, 0, 0, and for the second cell, it was A bar, B bar, C,
[02:08:44.200 --> 02:08:51.160]  which is now being reduced to A bar dot B bar, because we are considering the values which are
[02:08:51.880 --> 02:08:57.960]  staying constant, which is A, B, C is changing, so we will disregard C. Moreover, since the value of
[02:08:57.960 --> 02:09:06.920]  A and B is 0, that means this group represents A bar dot B bar. Similarly, let us see the second group.
[02:09:07.640 --> 02:09:10.040]  What do you think will be the expression for this one? Second one?
[02:09:10.520 --> 02:09:16.120]  What is changing and what is, is A changing or not?
[02:09:19.000 --> 02:09:23.800]  A is changing and? No, A is not changing, it will be B bar dot C.
[02:09:24.840 --> 02:09:27.880]  But A is changing now? A is changing from 0 to 1.
[02:09:27.880 --> 02:09:41.480]  0, 0, 1 and 1, 0, 1. So, it is not A changing, because A is 0 here and A is 1 here.
[02:09:45.720 --> 02:09:56.760]  Think about it. See, the first expression is 0, 0, 1 and the second one is 1, 1.
[02:09:58.440 --> 02:10:10.600]  0, 1. So, A is changing, how about B? Not changing. B is not changing and C?
[02:10:11.480 --> 02:10:19.080]  Not changing. In the variable A is changing, while the variable B and C are same.
[02:10:19.800 --> 02:10:26.840]  So, for a column, the 0 and 1 stays the same, like in the previous case, the row was same,
[02:10:26.840 --> 02:10:32.600]  so A was not changing. But when you make a pairing of a column, both the values of column remains
[02:10:32.600 --> 02:10:38.120]  0, 1 for both the pairs. Like when you look at index 1, then also BC is 0, 1. When you look at
[02:10:38.120 --> 02:10:44.120]  index 5, then also BC is 0, 1. So, BC is not changing, but A is changing between the two.
[02:10:44.760 --> 02:10:53.560]  And therefore, the expression for this will be B bar C. So, here the B is 0, while C is 1.
[02:10:54.120 --> 02:11:00.200]  Therefore, this group represents B bar dot C. And if you see the oral function,
[02:11:00.840 --> 02:11:05.160]  and the oral function is equal to A bar dot B bar plus B bar dot C.
[02:11:05.160 --> 02:11:10.280]  So, the expression which was earlier four different expressions is now turned down to two,
[02:11:10.280 --> 02:11:13.960]  which is the most simplest form without using any Boolean expression.
[02:11:15.080 --> 02:11:17.720]  This is the second case. Let's look at one more case.
[02:11:17.800 --> 02:11:26.280]  This one. Now, here you will learn one thing new. How many pairs do you think can be made here,
[02:11:26.280 --> 02:11:36.680]  can be made here of the adjacent cells? Three. Okay. Anyone else?
[02:11:36.760 --> 02:11:47.800]  Anyone else? How many pairs can we make of the adjacent? Which are the adjacent cells to 0?
[02:11:49.000 --> 02:11:53.800]  Two pairs. Okay. So, we have two answers so far. One is three and one is two.
[02:11:55.720 --> 02:12:01.400]  It's quite easy to see that Y 3 came up, because yes, three pairs can be made 0, 1,
[02:12:01.400 --> 02:12:08.200]  1, 5 and 5, 7. And there's a reason why there can be only two. Can you tell me it's observe Y 2?
[02:12:11.640 --> 02:12:17.640]  Well, yeah, why would we overlap? There is no need to overlap. We can create two pairs,
[02:12:17.640 --> 02:12:24.520]  and they will suffice correctly. When you make the pair, you have to also see that
[02:12:24.520 --> 02:12:30.520]  have we covered all the ones. If we have already covered the ones, then you don't have to redo that.
[02:12:31.400 --> 02:12:36.840]  Like, for example, when you do the pairing of 0 and 1, and next you do the pairing of 5 and 7,
[02:12:37.560 --> 02:12:44.200]  have we covered all four ones at least once? Yes. If that is done, then you don't really have to
[02:12:44.200 --> 02:12:51.480]  overlap once again. Although, if you overlap, you will have one extra expression. It will still be
[02:12:51.480 --> 02:12:57.480]  simplified, but not to the lowest level. If you apply Boolean law into that new expression,
[02:12:57.480 --> 02:13:01.400]  you will still be able to further reduce it. But if you are doing it from K-MAP,
[02:13:01.400 --> 02:13:05.720]  or at a effort should be that without using any laws of Boolean algebra, we should be able to get
[02:13:05.720 --> 02:13:11.560]  the minimum possible expression, which could give the same output. So, therefore, always remember
[02:13:11.560 --> 02:13:16.920]  that if all the ones are already covered, then you don't have to overlap anything, which means
[02:13:17.400 --> 02:13:23.240]  0, 1 can be one pair, and 5 and 7 could be another pair. In that sentence, you will be able to
[02:13:23.240 --> 02:13:27.800]  get the expression, which will be the most simplest one, which represents this main term thing.
[02:13:28.520 --> 02:13:33.640]  So, in this group, the value of EN... Okay, let's derive this. What do you think will be the
[02:13:33.640 --> 02:13:38.520]  output for the first pair, which is index 0 and 1? What is changing and what is remaining constant?
[02:13:40.120 --> 02:13:47.320]  It is not changing. It is not changing and C is changing. So, what will be the expression for the first
[02:13:47.320 --> 02:13:58.680]  one? A bar B bar? A bar and B bar. Perfect. And how about the second pair? A bar C? No, A C.
[02:14:00.200 --> 02:14:07.720]  What is changing? A is not changing. P is changing. P is changing and C is not changing. So,
[02:14:07.720 --> 02:14:16.920]  which means since A is 1, so it will be A and C is 1, which will be C. So, A bar dot B bar plus A dot C.
[02:14:17.560 --> 02:14:25.320]  While the variable C is changing, A bar dot B bar. The value of ENB is 0. That means this group
[02:14:25.320 --> 02:14:33.400]  represents A bar dot D bar. Similarly, in this second group, the variable ANC is not changing,
[02:14:33.400 --> 02:14:40.520]  while this variable B is changing. So, in this group, the value of ANC is equal to 1. Therefore,
[02:14:40.520 --> 02:14:47.240]  this group represents A dot C. So, if you see the overall minimized function and that is equal
[02:14:47.240 --> 02:14:54.840]  to A bar dot B bar plus A C. Now, some of you might have a question that can we combine this
[02:14:54.840 --> 02:15:05.720]  and then map? Okay, can you try solving one problem now? Let's say we have the value sigma 0,
[02:15:05.720 --> 02:15:16.840]  2, 5, 7. Can you solve that? Just use a pen and a paper and take the sigma value as
[02:15:17.720 --> 02:15:22.200]  0, 2, 5, 7. Tell me the simplified Boolean expression.
[02:15:22.680 --> 02:15:29.720]  0, 2, 5, 7.
[02:15:29.720 --> 02:15:56.600]  You can write your answers in the chart. 0, 2, 5, 7 is the sigma value.
[02:15:59.720 --> 02:16:29.640]  0, 2, 5, 7 is the sigma value of N. The class will end in just about 5 minutes. So, this is the last
[02:16:29.640 --> 02:16:35.560]  problem that I'm giving. After this, we will create one assignment sheet for you based on KMAP,
[02:16:36.200 --> 02:16:40.840]  because I don't think in Pamoja assignments, we have anything to do with KMAPs there. So,
[02:16:40.840 --> 02:16:45.080]  we'll create a problem statement which you can solve and we'll let you know how to submit that.
[02:16:49.960 --> 02:16:57.320]  Well, for some reason, the chart is disabled for me, but I can sell, yes, for me for the very least.
[02:17:00.520 --> 02:17:10.200]  Can you try it now? It's still disabled. That's very surprising. Okay, tell me the answer.
[02:17:11.960 --> 02:17:28.120]  Well, for me, it was a c a a dot c plus a bar dot c bar plus a bar dot c bar dot not c.
[02:17:28.920 --> 02:17:31.400]  Okay, I put it in the chart. Can you see the chart at least?
[02:17:34.600 --> 02:17:39.320]  Can you all see the chart or not? Yes, yes, yes. Okay, so I have it. Please check your answers with
[02:17:39.320 --> 02:17:46.840]  this. So, what software got was a a dot c plus a bar dot c bar. Is it all of you get it?
[02:17:47.560 --> 02:17:59.800]  I got three terms. You got three three different expressions. So, three terms. Tell me your answer,
[02:17:59.800 --> 02:18:16.760]  Namo. So, a bar b bar plus a bar plus b bar. So, a bar b bar plus b bar b bar c bar. How did you
[02:18:16.760 --> 02:18:26.440]  get plus in between a bar plus b bar? No, just a bar times b bar. The first one is a bar dot b bar
[02:18:26.440 --> 02:18:42.600]  then plus b bar dot c bar plus b bar dot c bar then plus a b c bar a b c bar.
[02:18:46.360 --> 02:18:53.720]  This is what you have got. No, that's not correct. No, that's not correct.
[02:18:54.680 --> 02:19:03.640]  So, I'll say number was zero two five seven. The number was zero two. That means two adjacent
[02:19:03.640 --> 02:19:12.200]  corners else. So, if you wrap them together, you that will make one pair, right? So, zero two was
[02:19:12.200 --> 02:19:19.240]  one and five seven. So, five. So, only two pairs will be there. One is two extreme ends and one is
[02:19:19.240 --> 02:19:27.000]  five and seven. I did say indexing wrong. I think you did the indexing wrong. That's why we are
[02:19:27.000 --> 02:19:32.200]  I'm emphasizing that your first step is indexing and if you make a mistake in the indexing,
[02:19:32.200 --> 02:19:38.200]  that definitely you're going to be getting a zero marks in this question. So, it's always zero one three
[02:19:38.200 --> 02:19:46.120]  two zero one three two. How about others Ricardo? You got answer.
[02:19:50.920 --> 02:19:54.600]  Ricardo, Thomas, Sarah.
[02:20:00.840 --> 02:20:06.600]  Did anyone try and got any answer? It's okay, even if you did a mistake, no problem. But let me know
[02:20:06.600 --> 02:20:22.040]  if you got the answer. Okay, is the chart still not accessible to you?
[02:20:25.080 --> 02:20:29.800]  Can you still not access the chart? Yeah, I do kind of access the charts.
[02:20:30.600 --> 02:20:38.520]  But why? Students can chat with teachers. Do you want me to reset all the charts?
[02:20:40.200 --> 02:20:43.800]  One second. Can you try now?
[02:20:48.840 --> 02:20:56.040]  Is it working for you? Yeah, no, it's working. Okay, so now I'm not asking for the answer right now.
[02:20:56.040 --> 02:21:01.480]  Can you just say whether you have understood how we are simplifying Boolean expression
[02:21:01.480 --> 02:21:08.920]  using KMAP or not? So, say yes, if you have understood or say no, if you have not understood.
[02:21:13.720 --> 02:21:19.160]  It's okay. I mean, it's a complex thing as both Mr Martin and I said, we are also learning
[02:21:19.160 --> 02:21:28.200]  with you. So, it's not easy, but at least did you learn the concept? Yes, somewhat, not really.
[02:21:28.200 --> 02:21:35.560]  Okay, now I got the correct answer. Sarah got no. Okay, somewhat. Fine. So, we will do one thing.
[02:21:35.560 --> 02:21:40.440]  I mean, this recording will be available to you and that YouTube video which I just played,
[02:21:40.440 --> 02:21:46.440]  I will share that. Let me share that right now. In fact, I will link that to the document,
[02:21:46.520 --> 02:21:52.200]  which is there in the PDF format, but let me also share it here so that you can keep this
[02:21:54.040 --> 02:21:58.600]  for yourself and watch it once again. It's a very good video because I also learned from this
[02:21:58.600 --> 02:22:05.080]  only today. So, you can use this video to just go through it once again and our recording is also
[02:22:05.080 --> 02:22:09.880]  available. I mean, it will be available in the same folder. So, watch through this and next week,
[02:22:09.880 --> 02:22:16.200]  we will start with a few assignments on KMAP just to look at what we learned today and then we will
[02:22:16.440 --> 02:22:22.200]  continue from there. But just before you live, just let's have a look at what is covered in the
[02:22:22.200 --> 02:22:29.000]  week number six so that we can actually start working on that as well. And one more important
[02:22:29.000 --> 02:22:35.480]  thing I wanted to share with you, just give me a moment. So, essentially, we are done with a 1.2.5
[02:22:36.040 --> 02:22:50.440]  up to a 1.2.5. Can you see my screen? Yes, yes. Okay. So, essentially, we have done up to a 1.2.5.
[02:22:51.240 --> 02:22:57.800]  Now, next week is operating system and control systems, which is again very, very theoretical topic.
[02:22:57.960 --> 02:23:09.720]  So, this should take one lesson and then this translation only is for HL and then we are done
[02:23:09.720 --> 02:23:16.520]  with this topic. So, next week, we will finish this a 1.3, which is operating systems. But before
[02:23:16.520 --> 02:23:20.920]  that, we will have a look at the KMAP again and maybe we will take up some examples of Boolean
[02:23:20.920 --> 02:23:25.400]  simplification. What we will do is I will create a worksheet for you where I will give you some
[02:23:25.400 --> 02:23:31.720]  Boolean expression simplification, few logic gate diagrams and few truth table problems.
[02:23:31.720 --> 02:23:36.760]  So, try to solve that over the week time. Next week, when we come, we will just start with that
[02:23:36.760 --> 02:23:44.760]  discussion and then we will get on to this. I also shared with you one of the links of one website
[02:23:44.760 --> 02:23:49.640]  for the programming practice. So, if you look into your email that you may have received or the
[02:23:49.640 --> 02:23:55.240]  announcements I think, you will see that I have shared one link with you, which is actually
[02:23:55.240 --> 02:24:01.080]  a self-taught tutorial for the programming. So, for those who are new to Java programming,
[02:24:01.880 --> 02:24:07.320]  because very soon we will be starting with the theme B, computational thinkin. I strongly
[02:24:07.320 --> 02:24:12.520]  recommend that you start learning a little bit of programming using that link. It has step-by-step
[02:24:12.520 --> 02:24:17.800]  lessons like starting from most fundamental concepts of what variables are, what literals are,
[02:24:18.520 --> 02:24:25.000]  what is decision-making statement, what is looping statement. It's a very good tutorial and there
[02:24:25.000 --> 02:24:29.400]  is a space where you can actually type your program and execute it on the same page.
[02:24:30.600 --> 02:24:34.360]  So, start learning that for those especially who are new to programming, because once we start
[02:24:34.360 --> 02:24:39.800]  the programming, we will have to follow a certain pace. And if you don't know programming at all,
[02:24:39.800 --> 02:24:44.600]  then you will be struggling a little bit. So, it's my stronger advice that please start learning
[02:24:44.600 --> 02:24:49.320]  programming right from now. So, that by the time we start, you will already be familiar with it.
[02:24:50.040 --> 02:24:53.960]  Okay. Yes, Sarah, have a question.
[02:24:55.320 --> 02:24:58.360]  Where can I find the topic list that you had opened?
[02:25:00.840 --> 02:25:02.120]  Have you recently joined Sarah?
[02:25:02.760 --> 02:25:04.360]  Yeah, I joined yesterday.
[02:25:05.160 --> 02:25:09.400]  Yeah, I know. So, you're new. So, Mr. Martin will be meeting you. Martin, have you fixed up
[02:25:09.480 --> 02:25:11.160]  appointment with Sarah already?
[02:25:13.080 --> 02:25:18.600]  I schedule some meetings for today earlier before our meeting and for tomorrow. So,
[02:25:19.960 --> 02:25:26.840]  Sarah, you can look at the announcements. I saw the link, but my name isn't on there and there's
[02:25:26.840 --> 02:25:31.480]  no option for me to put like, my name isn't listed. So, I can't really.
[02:25:31.960 --> 02:25:39.560]  Okay. So, we need to add her name today. Okay. Let me, let me add you to that list.
[02:25:40.600 --> 02:25:46.200]  Yeah. Yeah. Okay. I've already added Sarah to the attendance list. So, probably that's why she's here.
[02:25:47.240 --> 02:25:51.640]  But you're one meeting, maybe you can add it there or maybe just, maybe you'll have to meet Sarah
[02:25:52.200 --> 02:25:57.640]  individually, because she may have to be explained the catch-up plan for everything that we have done
[02:25:57.640 --> 02:26:09.880]  so far. Sarah, is it help? Yeah. Okay. So, Sarah, we have a folder whose link will be shared with you.
[02:26:09.880 --> 02:26:15.080]  I think Thomas, you also Thomas is left, I think. So, Sarah, you will share, sorry, Thomas is
[02:26:15.080 --> 02:26:22.200]  here. Thomas, you all wrote that you need a link, right? Yeah. That was what I was going to ask about.
[02:26:23.240 --> 02:26:26.680]  Yeah. So, Thomas, I will share that link with you. Don't worry about none. And Sarah, you will
[02:26:26.680 --> 02:26:31.240]  meet Mr. Martin who will tell you what all we have covered and where you can find that content list.
[02:26:31.240 --> 02:26:35.400]  Okay. He will also create a weekly plan for you so that week one, you can cover
[02:26:36.040 --> 02:26:40.120]  during the next week, then week two, then week three and week four. And simultaneously,
[02:26:40.120 --> 02:26:43.880]  you will also be covering with whatever is going on with the current classes.
[02:26:46.120 --> 02:26:50.360]  Okay. And is there any like assignments? I have to submit now.
[02:26:51.080 --> 02:26:55.080]  Yeah. There are some assignments. So, you will do that week by week. So, week one assignment,
[02:26:55.080 --> 02:27:00.520]  you will finish over the next one week. So, week five plus week one, you will finish together.
[02:27:01.240 --> 02:27:04.440]  The next week, you will finish week two and week six like that.
[02:27:06.200 --> 02:27:13.640]  Okay. Right. All right, guys. Thank you so much for staying here. I know it's a little confusing
[02:27:13.640 --> 02:27:18.440]  topic, but by next week, I'm sure that we will have a lot more clarity. So, just practice a few
[02:27:19.000 --> 02:27:21.640]  example. It's not difficult. Namo, is it difficult?
[02:27:25.000 --> 02:27:28.920]  No, I now understand it all. Yeah. Subject, is it difficult?
[02:27:31.640 --> 02:27:36.760]  No. No, it's not difficult. Okay. So, this is just to motivate others that yes,
[02:27:36.760 --> 02:27:41.720]  it is doable. It's quite possible. So, it's quite simple actually. You know, if you just try to
[02:27:41.720 --> 02:27:47.480]  understand that concept of pairing and disregarding the changing values, that's it.
[02:27:47.480 --> 02:27:54.280]  It's just two step rule that needs to be applied. So, just try practicing a few problems.
[02:27:54.280 --> 02:27:58.440]  And next week, when we meet, we will start with this game app and then we'll get under the
[02:27:58.440 --> 02:28:04.600]  operating systems. So, thank you so much. Thanks, Martin. I know you're not well,
[02:28:04.600 --> 02:28:12.600]  but thanks that you are still stayed here also the class. We will meet next week. Bye, everyone.
[02:28:12.600 --> 02:28:22.600]  Thank you. Thank you, Mr. Martin. Yeah. Honest, bye. Bye.
